2017-08-30 01:17:51,UTC,2017-08-30T01:17:52.906838 Q,+002.03,+000.64,M,00,
2017-08-30 01:17:54,UTC,2017-08-30T01:17:55.291016 Q,+002.57,+001.25,M,00,
2017-08-30 01:17:56,UTC,2017-08-30T01:17:57.597353 Q,+002.54,+001.44,M,00,
2017-08-30 01:17:58,UTC,2017-08-30T01:17:59.906685 Q,+002.75,+001.81,M,00,
2017-08-30 01:18:01,UTC,2017-08-30T01:18:02.291965 Q,+002.38,+001.12,M,00,
2017-08-30 01:18:03,UTC,2017-08-30T01:18:04.597053 Q,+002.71,+001.30,M,00,
2017-08-30 01:18:05,UTC,2017-08-30T01:18:06.907880 Q,+002.60,+001.51,M,00,
2017-08-30 01:18:08,UTC,2017-08-30T01:18:09.293107 Q,+002.49,+001.00,M,00,
2017-08-30 01:18:10,UTC,2017-08-30T01:18:11.596783 Q,+002.38,+000.85,M,00,
2017-08-30 01:18:12,UTC,2017-08-30T01:18:13.897506 Q,+002.70,+000.94,M,00,
2017-08-30 01:18:15,UTC,2017-08-30T01:18:16.294315 Q,+002.64,+001.60,M,00,
2017-08-30 01:18:17,UTC,2017-08-30T01:18:18.596732 Q,+002.52,+001.46,M,00,
2017-08-30 01:18:19,UTC,2017-08-30T01:18:20.897494 Q,+003.01,+001.44,M,00,
2017-08-30 01:18:22,UTC,2017-08-30T01:18:23.304462 Q,+002.68,+001.82,M,00,
2017-08-30 01:18:24,UTC,2017-08-30T01:18:25.606946 Q,+002.55,+001.65,M,00,
2017-08-30 01:18:26,UTC,2017-08-30T01:18:27.917754 Q,+002.05,+001.82,M,00,
2017-08-30 01:18:29,UTC,2017-08-30T01:18:30.295617 Q,+002.52,+000.99,M,00,
2017-08-30 01:18:31,UTC,2017-08-30T01:18:32.596940 Q,+002.29,+001.05,M,00,
2017-08-30 01:18:33,UTC,2017-08-30T01:18:34.907716 Q,+002.13,+001.12,M,00,
2017-08-30 01:18:36,UTC,2017-08-30T01:18:37.297005 Q,+002.03,+001.39,M,00,
2017-08-30 01:18:38,UTC,2017-08-30T01:18:39.606907 Q,+002.60,+001.78,M,00,
2017-08-30 01:18:40,UTC,2017-08-30T01:18:41.917706 Q,+002.56,+001.66,M,00,
2017-08-30 01:18:43,UTC,2017-08-30T01:18:44.298194 Q,+002.24,+001.26,M,00,
2017-08-30 01:18:45,UTC,2017-08-30T01:18:46.607040 Q,+001.98,+001.15,M,00,
2017-08-30 01:18:47,UTC,2017-08-30T01:18:48.917776 Q,+002.11,+001.15,M,00,
2017-08-30 01:18:50,UTC,2017-08-30T01:18:51.300034 Q,+002.67,+000.94,M,00,
2017-08-30 01:18:52,UTC,2017-08-30T01:18:53.606852 Q,+001.98,+001.12,M,00,
2017-08-30 01:18:54,UTC,2017-08-30T01:18:55.917637 Q,+002.04,+001.56,M,00,
2017-08-30 01:18:57,UTC,2017-08-30T01:18:58.300405 Q,+002.50,+001.13,M,00,
2017-08-30 01:18:59,UTC,2017-08-30T01:19:00.606682 Q,+002.53,+001.03,M,00,
2017-08-30 01:19:01,UTC,2017-08-30T01:19:02.907431 Q,+002.18,+001.17,M,00,
2017-08-30 01:19:04,UTC,2017-08-30T01:19:05.300473 Q,+002.22,+000.83,M,00,
2017-08-30 01:19:06,UTC,2017-08-30T01:19:07.606639 Q,+002.06,+001.22,M,00,
2017-08-30 01:19:08,UTC,2017-08-30T01:19:09.907389 Q,+002.25,+001.02,M,00,
2017-08-30 01:19:11,UTC,2017-08-30T01:19:12.301581 Q,+002.47,+001.60,M,00,
2017-08-30 01:19:13,UTC,2017-08-30T01:19:14.606652 Q,+002.38,+001.55,M,00,
2017-08-30 01:19:15,UTC,2017-08-30T01:19:16.907361 Q,+002.17,+001.78,M,00,
2017-08-30 01:19:18,UTC,2017-08-30T01:19:19.303046 Q,+001.84,+001.48,M,00,
2017-08-30 01:19:20,UTC,2017-08-30T01:19:21.606717 Q,+001.89,+001.29,M,00,
2017-08-30 01:19:22,UTC,2017-08-30T01:19:23.907447 Q,+001.95,+001.10,M,00,
2017-08-30 01:19:25,UTC,2017-08-30T01:19:26.304055 Q,+002.33,+001.19,M,00,
2017-08-30 01:19:27,UTC,2017-08-30T01:19:28.303585 Q,+001.90,+001.39,M,00,
2017-08-30 01:19:29,UTC,2017-08-30T01:19:30.607308 Q,+002.34,+001.50,M,00,
2017-08-30 01:19:31,UTC,2017-08-30T01:19:32.314226 Q,+002.54,+001.55,M,00,
2017-08-30 01:19:33,UTC,2017-08-30T01:19:34.616666 Q,+002.20,+001.38,M,00,
2017-08-30 01:19:35,UTC,2017-08-30T01:19:36.917377 Q,+002.10,+001.41,M,00,
2017-08-30 01:19:38,UTC,2017-08-30T01:19:39.306462 Q,+002.46,+001.52,M,00,
2017-08-30 01:19:40,UTC,2017-08-30T01:19:41.607800 Q,+002.58,+001.52,M,00,
2017-08-30 01:19:42,UTC,2017-08-30T01:19:43.917006 Q,+002.78,+001.24,M,00,
2017-08-30 01:19:45,UTC,2017-08-30T01:19:46.306177 Q,+002.83,+001.67,M,00,
2017-08-30 01:19:47,UTC,2017-08-30T01:19:48.607615 Q,+002.19,+001.68,M,00,
2017-08-30 01:19:49,UTC,2017-08-30T01:19:50.916852 Q,+002.55,+001.65,M,00,
2017-08-30 01:19:52,UTC,2017-08-30T01:19:53.307362 Q,+002.11,+001.63,M,00,
2017-08-30 01:19:54,UTC,2017-08-30T01:19:55.617422 Q,+002.34,+001.44,M,00,
2017-08-30 01:19:56,UTC,2017-08-30T01:19:57.930191 Q,+002.75,+001.73,M,00,
2017-08-30 01:19:59,UTC,2017-08-30T01:20:00.308794 Q,+002.23,+001.08,M,00,
2017-08-30 01:20:01,UTC,2017-08-30T01:20:02.617480 Q,+002.48,+001.20,M,00,
2017-08-30 01:20:03,UTC,2017-08-30T01:20:04.926923 Q,+002.35,+001.48,M,00,
2017-08-30 01:20:06,UTC,2017-08-30T01:20:07.310010 Q,+001.49,+001.15,M,00,
2017-08-30 01:20:08,UTC,2017-08-30T01:20:09.617383 Q,+001.97,+001.14,M,00,
2017-08-30 01:20:10,UTC,2017-08-30T01:20:11.926822 Q,+002.48,+001.46,M,00,
2017-08-30 01:20:13,UTC,2017-08-30T01:20:14.309831 Q,+002.00,+001.06,M,00,
2017-08-30 01:20:15,UTC,2017-08-30T01:20:16.617250 Q,+002.00,+001.19,M,00,
2017-08-30 01:20:17,UTC,2017-08-30T01:20:18.311158 Q,+001.18,+001.22,M,00,
2017-08-30 01:20:19,UTC,2017-08-30T01:20:20.617497 Q,+002.27,+001.15,M,00,
2017-08-30 01:20:21,UTC,2017-08-30T01:20:22.926848 Q,+002.50,+001.51,M,00,
2017-08-30 01:20:24,UTC,2017-08-30T01:20:25.312387 Q,+002.35,+001.04,M,00,
2017-08-30 01:20:26,UTC,2017-08-30T01:20:27.617310 Q,+002.10,+001.37,M,00,
2017-08-30 01:20:28,UTC,2017-08-30T01:20:29.926699 Q,+001.69,+001.51,M,00,
2017-08-30 01:20:31,UTC,2017-08-30T01:20:32.312254 Q,+002.18,+001.45,M,00,
2017-08-30 01:20:33,UTC,2017-08-30T01:20:34.617178 Q,+002.24,+001.56,M,00,
2017-08-30 01:20:35,UTC,2017-08-30T01:20:36.313344 Q,+002.21,+001.73,M,00,
2017-08-30 01:20:37,UTC,2017-08-30T01:20:38.618294 Q,+002.02,+001.31,M,00,
2017-08-30 01:20:39,UTC,2017-08-30T01:20:40.927793 Q,+002.20,+001.53,M,00,
2017-08-30 01:20:42,UTC,2017-08-30T01:20:43.314193 Q,+001.75,+001.43,M,00,
2017-08-30 01:20:44,UTC,2017-08-30T01:20:45.616626 Q,+002.15,+001.75,M,00,
2017-08-30 01:20:46,UTC,2017-08-30T01:20:47.917248 Q,+002.03,+001.66,M,00,
2017-08-30 01:20:49,UTC,2017-08-30T01:20:50.315293 Q,+001.95,+001.51,M,00,
2017-08-30 01:20:51,UTC,2017-08-30T01:20:52.315399 Q,+001.91,+001.40,M,00,
2017-08-30 01:20:53,UTC,2017-08-30T01:20:54.616696 Q,+001.79,+001.32,M,00,
2017-08-30 01:20:55,UTC,2017-08-30T01:20:56.917332 Q,+001.37,+001.21,M,00,
2017-08-30 01:20:58,UTC,2017-08-30T01:20:59.316635 Q,+001.92,+001.54,M,00,
2017-08-30 01:21:00,UTC,2017-08-30T01:21:01.316870 Q,+002.37,+001.65,M,00,
2017-08-30 01:21:02,UTC,2017-08-30T01:21:03.616929 Q,+002.41,+001.72,M,00,
2017-08-30 01:21:04,UTC,2017-08-30T01:21:05.927806 Q,+002.12,+001.66,M,00,
2017-08-30 01:21:07,UTC,2017-08-30T01:21:08.317996 Q,+002.17,+001.45,M,00,
2017-08-30 01:21:09,UTC,2017-08-30T01:21:10.626783 Q,+002.13,+001.47,M,00,
2017-08-30 01:21:11,UTC,2017-08-30T01:21:12.927488 Q,+001.97,+001.21,M,00,
2017-08-30 01:21:14,UTC,2017-08-30T01:21:15.317950 Q,+001.90,+001.07,M,00,
2017-08-30 01:21:16,UTC,2017-08-30T01:21:17.626768 Q,+002.15,+000.99,M,00,
2017-08-30 01:21:18,UTC,2017-08-30T01:21:19.927454 Q,+002.52,+001.65,M,00,
2017-08-30 01:21:21,UTC,2017-08-30T01:21:22.319127 Q,+002.47,+001.46,M,00,
2017-08-30 01:21:23,UTC,2017-08-30T01:21:24.326761 Q,+002.45,+001.43,M,00,
2017-08-30 01:21:25,UTC,2017-08-30T01:21:26.626723 Q,+002.28,+001.22,M,00,
2017-08-30 01:21:27,UTC,2017-08-30T01:21:28.927406 Q,+002.59,+001.69,M,00,
2017-08-30 01:21:30,UTC,2017-08-30T01:21:31.329284 Q,+002.39,+001.76,M,00,
2017-08-30 01:21:32,UTC,2017-08-30T01:21:33.636793 Q,+002.36,+001.80,M,00,
2017-08-30 01:21:34,UTC,2017-08-30T01:21:35.937474 Q,+002.48,+001.71,M,00,
2017-08-30 01:21:37,UTC,2017-08-30T01:21:38.320383 Q,+002.43,+000.98,M,00,
2017-08-30 01:21:39,UTC,2017-08-30T01:21:40.321951 Q,+002.53,+001.71,M,00,
2017-08-30 01:21:41,UTC,2017-08-30T01:21:42.627026 Q,+002.82,+001.78,M,00,
2017-08-30 01:21:43,UTC,2017-08-30T01:21:44.937825 Q,+001.65,+001.52,M,00,
2017-08-30 01:21:46,UTC,2017-08-30T01:21:47.323225 Q,+002.40,+001.85,M,00,
2017-08-30 01:21:48,UTC,2017-08-30T01:21:49.631967 Q,+002.17,+001.76,M,00,
2017-08-30 01:21:50,UTC,2017-08-30T01:21:51.937509 Q,+003.10,+002.32,M,00,
2017-08-30 01:21:53,UTC,2017-08-30T01:21:54.324310 Q,+002.16,+001.46,M,00,
2017-08-30 01:21:55,UTC,2017-08-30T01:21:56.626705 Q,+002.17,+000.95,M,00,
2017-08-30 01:21:57,UTC,2017-08-30T01:21:58.927411 Q,+002.83,+001.03,M,00,
2017-08-30 01:22:00,UTC,2017-08-30T01:22:01.323751 Q,+002.13,+001.57,M,00,
2017-08-30 01:22:02,UTC,2017-08-30T01:22:03.627794 Q,+002.94,+001.73,M,00,
2017-08-30 01:22:04,UTC,2017-08-30T01:22:05.936932 Q,+002.89,+001.75,M,00,
2017-08-30 01:22:07,UTC,2017-08-30T01:22:08.326137 Q,+002.73,+001.98,M,00,
2017-08-30 01:22:09,UTC,2017-08-30T01:22:10.627650 Q,+003.00,+001.35,M,00,
2017-08-30 01:22:11,UTC,2017-08-30T01:22:12.936765 Q,+002.71,+001.43,M,00,
2017-08-30 01:22:14,UTC,2017-08-30T01:22:15.326102 Q,+003.07,+001.79,M,00,
2017-08-30 01:22:16,UTC,2017-08-30T01:22:17.627510 Q,+002.53,+002.02,M,00,
2017-08-30 01:22:18,UTC,2017-08-30T01:22:19.936738 Q,+002.42,+002.03,M,00,
2017-08-30 01:22:21,UTC,2017-08-30T01:22:22.327729 Q,+002.95,+002.30,M,00,
2017-08-30 01:22:23,UTC,2017-08-30T01:22:24.637763 Q,+002.85,+002.13,M,00,
2017-08-30 01:22:25,UTC,2017-08-30T01:22:26.946967 Q,+003.04,+001.82,M,00,
2017-08-30 01:22:28,UTC,2017-08-30T01:22:29.328891 Q,+002.52,+001.88,M,00,
2017-08-30 01:22:30,UTC,2017-08-30T01:22:31.637862 Q,+002.33,+001.32,M,00,
2017-08-30 01:22:32,UTC,2017-08-30T01:22:33.947091 Q,+002.08,+001.07,M,00,
2017-08-30 01:22:35,UTC,2017-08-30T01:22:36.337699 Q,+002.20,+001.63,M,00,
2017-08-30 01:22:37,UTC,2017-08-30T01:22:38.650110 Q,+002.38,+001.22,M,00,
2017-08-30 01:22:39,UTC,2017-08-30T01:22:40.956903 Q,+002.03,+002.02,M,00,
2017-08-30 01:22:42,UTC,2017-08-30T01:22:43.330101 Q,+003.08,+002.31,M,00,
2017-08-30 01:22:44,UTC,2017-08-30T01:22:45.637787 Q,+002.89,+001.78,M,00,
2017-08-30 01:22:46,UTC,2017-08-30T01:22:47.948403 Q,+002.68,+002.09,M,00,
2017-08-30 01:22:49,UTC,2017-08-30T01:22:50.331071 Q,+002.66,+001.91,M,00,
2017-08-30 01:22:51,UTC,2017-08-30T01:22:52.637388 Q,+002.51,+001.59,M,00,
2017-08-30 01:22:53,UTC,2017-08-30T01:22:54.332153 Q,+002.28,+001.23,M,00,
2017-08-30 01:22:55,UTC,2017-08-30T01:22:56.637128 Q,+002.83,+001.31,M,00,
2017-08-30 01:22:57,UTC,2017-08-30T01:22:58.947820 Q,+002.61,+001.04,M,00,
2017-08-30 01:23:00,UTC,2017-08-30T01:23:01.330734 Q,+002.80,+001.33,M,00,
2017-08-30 01:23:02,UTC,2017-08-30T01:23:03.637003 Q,+002.30,+001.28,M,00,
2017-08-30 01:23:04,UTC,2017-08-30T01:23:05.949438 Q,+002.41,+001.63,M,00,
2017-08-30 01:23:07,UTC,2017-08-30T01:23:08.334388 Q,+002.21,+001.66,M,00,
2017-08-30 01:23:09,UTC,2017-08-30T01:23:10.636965 Q,+002.74,+001.90,M,00,
2017-08-30 01:23:11,UTC,2017-08-30T01:23:12.947685 Q,+002.71,+001.67,M,00,
2017-08-30 01:23:14,UTC,2017-08-30T01:23:15.334329 Q,+002.15,+001.30,M,00,
2017-08-30 01:23:16,UTC,2017-08-30T01:23:17.636749 Q,+001.31,+001.20,M,00,
2017-08-30 01:23:18,UTC,2017-08-30T01:23:19.937472 Q,+002.41,+001.33,M,00,
2017-08-30 01:23:21,UTC,2017-08-30T01:23:22.335348 Q,+002.96,+001.94,M,00,
2017-08-30 01:23:23,UTC,2017-08-30T01:23:24.342663 Q,+002.79,+001.93,M,00,
2017-08-30 01:23:25,UTC,2017-08-30T01:23:26.647679 Q,+002.60,+001.92,M,00,
2017-08-30 01:23:27,UTC,2017-08-30T01:23:28.956991 Q,+002.95,+002.15,M,00,
2017-08-30 01:23:30,UTC,2017-08-30T01:23:31.336288 Q,+002.51,+001.59,M,00,
2017-08-30 01:23:32,UTC,2017-08-30T01:23:33.637677 Q,+002.96,+001.78,M,00,
2017-08-30 01:23:34,UTC,2017-08-30T01:23:35.946998 Q,+002.84,+001.97,M,00,
2017-08-30 01:23:37,UTC,2017-08-30T01:23:38.346223 Q,+002.46,+002.06,M,00,
2017-08-30 01:23:39,UTC,2017-08-30T01:23:40.647674 Q,+002.61,+001.95,M,00,
2017-08-30 01:23:41,UTC,2017-08-30T01:23:42.956924 Q,+002.58,+002.02,M,00,
2017-08-30 01:23:44,UTC,2017-08-30T01:23:45.338464 Q,+002.35,+001.38,M,00,
2017-08-30 01:23:46,UTC,2017-08-30T01:23:47.647381 Q,+002.02,+001.37,M,00,
2017-08-30 01:23:48,UTC,2017-08-30T01:23:49.956620 Q,+002.35,+001.98,M,00,
2017-08-30 01:23:51,UTC,2017-08-30T01:23:52.339814 Q,+002.61,+001.45,M,00,
2017-08-30 01:23:53,UTC,2017-08-30T01:23:54.647451 Q,+002.40,+001.60,M,00,
2017-08-30 01:23:55,UTC,2017-08-30T01:23:56.956788 Q,+002.50,+001.56,M,00,
2017-08-30 01:23:58,UTC,2017-08-30T01:23:59.341073 Q,+002.35,+001.85,M,00,
2017-08-30 01:24:00,UTC,2017-08-30T01:24:01.647438 Q,+002.34,+001.83,M,00,
2017-08-30 01:24:02,UTC,2017-08-30T01:24:03.956738 Q,+002.84,+001.83,M,00,
2017-08-30 01:24:05,UTC,2017-08-30T01:24:06.348659 Q,+002.58,+001.68,M,00,
2017-08-30 01:24:07,UTC,2017-08-30T01:24:08.657378 Q,+002.27,+001.83,M,00,
2017-08-30 01:24:09,UTC,2017-08-30T01:24:10.966750 Q,+002.40,+001.65,M,00,
2017-08-30 01:24:12,UTC,2017-08-30T01:24:13.342331 Q,+002.35,+001.53,M,00,
2017-08-30 01:24:14,UTC,2017-08-30T01:24:15.647257 Q,+002.30,+001.07,M,00,
2017-08-30 01:24:16,UTC,2017-08-30T01:24:17.343308 Q,+002.58,+001.43,M,00,
2017-08-30 01:24:18,UTC,2017-08-30T01:24:19.647111 Q,+002.77,+001.30,M,00,
2017-08-30 01:24:20,UTC,2017-08-30T01:24:21.957725 Q,+002.67,+001.45,M,00,
2017-08-30 01:24:23,UTC,2017-08-30T01:24:24.350978 Q,+002.38,+001.52,M,00,
2017-08-30 01:24:25,UTC,2017-08-30T01:24:26.657216 Q,+002.27,+001.23,M,00,
2017-08-30 01:24:27,UTC,2017-08-30T01:24:28.344007 Q,+002.44,+001.40,M,00,
2017-08-30 01:24:29,UTC,2017-08-30T01:24:30.344767 Q,+002.81,+001.47,M,00,
2017-08-30 01:24:31,UTC,2017-08-30T01:24:32.647191 Q,+002.58,+001.57,M,00,
2017-08-30 01:24:33,UTC,2017-08-30T01:24:34.354876 Q,+002.18,+001.79,M,00,
2017-08-30 01:24:35,UTC,2017-08-30T01:24:36.657428 Q,+002.32,+001.62,M,00,
2017-08-30 01:24:37,UTC,2017-08-30T01:24:38.966879 Q,+002.30,+001.56,M,00,
2017-08-30 01:24:40,UTC,2017-08-30T01:24:41.345994 Q,+002.42,+001.77,M,00,
2017-08-30 01:24:42,UTC,2017-08-30T01:24:43.647297 Q,+002.16,+001.53,M,00,
2017-08-30 01:24:44,UTC,2017-08-30T01:24:45.956631 Q,+001.88,+001.58,M,00,
2017-08-30 01:24:47,UTC,2017-08-30T01:24:48.346976 Q,+002.52,+001.22,M,00,
2017-08-30 01:24:49,UTC,2017-08-30T01:24:50.656874 Q,+002.75,+001.09,M,00,
2017-08-30 01:24:51,UTC,2017-08-30T01:24:52.957606 Q,+002.54,+001.46,M,00,
2017-08-30 01:24:54,UTC,2017-08-30T01:24:55.348178 Q,+002.72,+002.03,M,00,
2017-08-30 01:24:56,UTC,2017-08-30T01:24:57.656838 Q,+002.60,+001.44,M,00,
2017-08-30 01:24:58,UTC,2017-08-30T01:24:59.957576 Q,+002.78,+001.61,M,00,
2017-08-30 01:25:01,UTC,2017-08-30T01:25:02.349143 Q,+002.55,+001.26,M,00,
2017-08-30 01:25:03,UTC,2017-08-30T01:25:04.350141 Q,+002.75,+001.07,M,00,
2017-08-30 01:25:05,UTC,2017-08-30T01:25:06.657183 Q,+002.90,+001.31,M,00,
2017-08-30 01:25:07,UTC,2017-08-30T01:25:08.349098 Q,+002.85,+001.10,M,00,
2017-08-30 01:25:09,UTC,2017-08-30T01:25:10.656776 Q,+001.82,+001.50,M,00,
2017-08-30 01:25:11,UTC,2017-08-30T01:25:12.957279 Q,+002.12,+001.24,M,00,
2017-08-30 01:25:14,UTC,2017-08-30T01:25:15.358963 Q,+002.77,+001.74,M,00,
2017-08-30 01:25:16,UTC,2017-08-30T01:25:17.667854 Q,+002.52,+001.93,M,00,
2017-08-30 01:25:18,UTC,2017-08-30T01:25:19.977014 Q,+002.49,+001.25,M,00,
2017-08-30 01:25:21,UTC,2017-08-30T01:25:22.359865 Q,+002.36,+002.17,M,00,
2017-08-30 01:25:23,UTC,2017-08-30T01:25:24.667218 Q,+001.90,+001.71,M,00,
2017-08-30 01:25:25,UTC,2017-08-30T01:25:26.351902 Q,+002.30,+001.70,M,00,
2017-08-30 01:25:27,UTC,2017-08-30T01:25:28.656905 Q,+002.62,+001.14,M,00,
2017-08-30 01:25:29,UTC,2017-08-30T01:25:30.967789 Q,+002.76,+001.53,M,00,
2017-08-30 01:25:32,UTC,2017-08-30T01:25:33.351884 Q,+002.97,+001.25,M,00,
2017-08-30 01:25:34,UTC,2017-08-30T01:25:35.656931 Q,+003.35,+001.37,M,00,
2017-08-30 01:25:36,UTC,2017-08-30T01:25:37.967783 Q,+002.57,+001.45,M,00,
2017-08-30 01:25:39,UTC,2017-08-30T01:25:40.353471 Q,+003.35,+001.08,M,00,
2017-08-30 01:25:41,UTC,2017-08-30T01:25:42.657159 Q,+002.55,+001.68,M,00,
2017-08-30 01:25:43,UTC,2017-08-30T01:25:44.354714 Q,+002.73,+001.68,M,00,
2017-08-30 01:25:45,UTC,2017-08-30T01:25:46.657333 Q,+002.83,+001.55,M,00,
2017-08-30 01:25:47,UTC,2017-08-30T01:25:48.355557 Q,+001.98,+001.76,M,00,
2017-08-30 01:25:49,UTC,2017-08-30T01:25:50.656804 Q,+002.23,+001.27,M,00,
2017-08-30 01:25:51,UTC,2017-08-30T01:25:52.957429 Q,+003.28,+001.11,M,00,
2017-08-30 01:25:54,UTC,2017-08-30T01:25:55.356611 Q,+002.89,+001.39,M,00,
2017-08-30 01:25:56,UTC,2017-08-30T01:25:57.355770 Q,+002.87,+001.27,M,00,
2017-08-30 01:25:58,UTC,2017-08-30T01:25:59.656966 Q,+002.59,+001.38,M,00,
2017-08-30 01:26:00,UTC,2017-08-30T01:26:01.967813 Q,+002.26,+001.03,M,00,
2017-08-30 01:26:03,UTC,2017-08-30T01:26:04.356879 Q,+002.04,+001.36,M,00,
2017-08-30 01:26:05,UTC,2017-08-30T01:26:06.666814 Q,+001.94,+001.29,M,00,
2017-08-30 01:26:07,UTC,2017-08-30T01:26:08.967689 Q,+003.04,+000.99,M,00,
2017-08-30 01:26:10,UTC,2017-08-30T01:26:11.565812 Q,+002.69,+001.14,M,00,
2017-08-30 01:26:12,UTC,2017-08-30T01:26:13.867044 Q,+002.78,+001.54,M,00,
2017-08-30 01:26:15,UTC,2017-08-30T01:26:16.177861 Q,+002.72,+001.61,M,00,
2017-08-30 01:26:17,UTC,2017-08-30T01:26:18.584595 Q,+003.11,+001.73,M,00,
2017-08-30 01:26:19,UTC,2017-08-30T01:26:20.887159 Q,+002.87,+001.61,M,00,
2017-08-30 01:26:22,UTC,2017-08-30T01:26:23.197887 Q,+002.50,+001.22,M,00,
2017-08-30 01:26:24,UTC,2017-08-30T01:26:25.584588 Q,+002.72,+001.47,M,00,
2017-08-30 01:26:26,UTC,2017-08-30T01:26:27.886967 Q,+002.54,+001.20,M,00,
2017-08-30 01:26:29,UTC,2017-08-30T01:26:30.197782 Q,+002.39,+001.16,M,00,
2017-08-30 01:26:31,UTC,2017-08-30T01:26:32.585648 Q,+002.77,+001.36,M,00,
2017-08-30 01:26:33,UTC,2017-08-30T01:26:34.886943 Q,+002.97,+001.35,M,00,
2017-08-30 01:26:36,UTC,2017-08-30T01:26:37.197750 Q,+002.64,+001.39,M,00,
2017-08-30 01:26:38,UTC,2017-08-30T01:26:39.586854 Q,+002.63,+001.25,M,00,
2017-08-30 01:26:40,UTC,2017-08-30T01:26:41.886794 Q,+002.78,+001.31,M,00,
2017-08-30 01:26:43,UTC,2017-08-30T01:26:44.197618 Q,+002.73,+001.52,M,00,
2017-08-30 01:26:45,UTC,2017-08-30T01:26:46.587840 Q,+002.82,+001.99,M,00,
2017-08-30 01:26:47,UTC,2017-08-30T01:26:48.896639 Q,+003.15,+001.54,M,00,
2017-08-30 01:26:50,UTC,2017-08-30T01:26:51.197410 Q,+002.74,+002.09,M,00,
2017-08-30 01:26:52,UTC,2017-08-30T01:26:53.588801 Q,+002.71,+001.89,M,00,
2017-08-30 01:26:54,UTC,2017-08-30T01:26:55.897757 Q,+002.73,+001.76,M,00,
2017-08-30 01:26:57,UTC,2017-08-30T01:26:58.207014 Q,+002.82,+001.78,M,00,
2017-08-30 01:26:59,UTC,2017-08-30T01:27:00.597452 Q,+002.98,+001.96,M,00,
2017-08-30 01:27:01,UTC,2017-08-30T01:27:02.907642 Q,+002.56,+001.63,M,00,
2017-08-30 01:27:04,UTC,2017-08-30T01:27:05.216821 Q,+002.43,+001.21,M,00,
2017-08-30 01:27:06,UTC,2017-08-30T01:27:07.590904 Q,+002.58,+001.47,M,00,
2017-08-30 01:27:08,UTC,2017-08-30T01:27:09.897110 Q,+003.02,+001.84,M,00,
2017-08-30 01:27:11,UTC,2017-08-30T01:27:12.207794 Q,+002.70,+001.43,M,00,
2017-08-30 01:27:13,UTC,2017-08-30T01:27:14.599621 Q,+002.19,+001.80,M,00,
2017-08-30 01:27:15,UTC,2017-08-30T01:27:16.907292 Q,+002.42,+001.23,M,00,
2017-08-30 01:27:18,UTC,2017-08-30T01:27:18.592948 Q,+002.27,+001.25,M,00,
2017-08-30 01:27:19,UTC,2017-08-30T01:27:20.896752 Q,+001.63,+001.28,M,00,
2017-08-30 01:27:22,UTC,2017-08-30T01:27:23.197494 Q,+001.99,+001.54,M,00,
2017-08-30 01:27:24,UTC,2017-08-30T01:27:25.593049 Q,+002.41,+001.75,M,00,
2017-08-30 01:27:26,UTC,2017-08-30T01:27:27.896738 Q,+002.63,+001.25,M,00,
2017-08-30 01:27:29,UTC,2017-08-30T01:27:30.207456 Q,+002.63,+001.61,M,00,
2017-08-30 01:27:31,UTC,2017-08-30T01:27:32.594027 Q,+002.59,+001.67,M,00,
2017-08-30 01:27:33,UTC,2017-08-30T01:27:34.897841 Q,+002.79,+001.77,M,00,
2017-08-30 01:27:36,UTC,2017-08-30T01:27:37.207205 Q,+002.71,+001.74,M,00,
2017-08-30 01:27:38,UTC,2017-08-30T01:27:39.595001 Q,+002.86,+001.57,M,00,
2017-08-30 01:27:40,UTC,2017-08-30T01:27:41.897664 Q,+002.44,+001.55,M,00,
2017-08-30 01:27:43,UTC,2017-08-30T01:27:44.206974 Q,+002.62,+001.37,M,00,
2017-08-30 01:27:45,UTC,2017-08-30T01:27:46.596327 Q,+001.36,+001.63,M,00,
2017-08-30 01:27:47,UTC,2017-08-30T01:27:48.897631 Q,+001.96,+001.46,M,00,
2017-08-30 01:27:50,UTC,2017-08-30T01:27:51.206957 Q,+002.50,+001.69,M,00,
2017-08-30 01:27:52,UTC,2017-08-30T01:27:53.597444 Q,+002.61,+001.76,M,00,
2017-08-30 01:27:54,UTC,2017-08-30T01:27:55.907620 Q,+002.63,+001.51,M,00,
2017-08-30 01:27:57,UTC,2017-08-30T01:27:58.216908 Q,+002.92,+001.30,M,00,
2017-08-30 01:27:59,UTC,2017-08-30T01:28:00.597588 Q,+002.61,+001.52,M,00,
2017-08-30 01:28:01,UTC,2017-08-30T01:28:02.907508 Q,+002.63,+001.80,M,00,
2017-08-30 01:28:04,UTC,2017-08-30T01:28:05.216891 Q,+002.48,+001.31,M,00,
2017-08-30 01:28:06,UTC,2017-08-30T01:28:07.603961 Q,+002.36,+001.50,M,00,
2017-08-30 01:28:08,UTC,2017-08-30T01:28:09.907387 Q,+002.58,+001.54,M,00,
2017-08-30 01:28:11,UTC,2017-08-30T01:28:12.216730 Q,+001.98,+001.48,M,00,
2017-08-30 01:28:13,UTC,2017-08-30T01:28:14.599621 Q,+002.42,+001.39,M,00,
2017-08-30 01:28:15,UTC,2017-08-30T01:28:16.907267 Q,+002.34,+001.33,M,00,
2017-08-30 01:28:18,UTC,2017-08-30T01:28:18.598095 Q,+002.74,+001.11,M,00,
